part_oem_number,part_manufacturer,vehicle_make,vehicle_model,vehicle_year_start,engine_code,fitment_notes,quantity_needed,position
0986494524,Bosch,Volkswagen,Golf VII,2012,CJSA,Direct OE replacement front pads,1,front
0986494524,Bosch,Volkswagen,Golf VII,2012,CRBC,Direct OE replacement front pads,1,front
0986494524,Bosch,Volkswagen,Golf VIII,2019,DPCA,OE replacement front pads,1,front
0986494524,Bosch,Audi,A3 8V,2012,CJSA,Shared platform with Golf VII,1,front
0986494524,Bosch,Seat,Leon III,2012,CJSA,MQB platform shared fit,1,front
0986494524,Bosch,Skoda,Octavia III,2012,CJSA,MQB platform shared fit,1,front
0986494525,Bosch,Volkswagen,Golf VII,2012,CJSA,Direct OE replacement rear pads,1,rear
0986494525,Bosch,Volkswagen,Golf VII,2012,CRBC,Direct OE replacement rear pads,1,rear
0986494525,Bosch,Audi,A3 8V,2012,CJSA,Shared platform rear pads,1,rear
0986494525,Bosch,Seat,Leon III,2012,CJSA,MQB platform rear pads,1,rear
0986479C26,Bosch,Volkswagen,Golf VII,2012,CJSA,312mm vented front disc,2,front
0986479C26,Bosch,Audi,A3 8V,2012,CJSA,312mm vented front disc,2,front
0986479D52,Bosch,Volkswagen,Golf VII,2012,CJSA,282mm solid rear disc,2,rear
0986479D52,Bosch,Audi,A3 8V,2012,CJSA,282mm solid rear disc,2,rear
F026407157,Bosch,Volkswagen,Golf VII,2012,CJSA,OE replacement oil filter,1,
F026407157,Bosch,Volkswagen,Golf VIII,2019,DPCA,Compatible oil filter,1,
F026407157,Bosch,Audi,A3 8V,2012,CJSA,Shared EA211 engine oil filter,1,
F026407157,Bosch,Seat,Leon III,2012,CJSA,EA211 platform filter,1,
F026400497,Bosch,Volkswagen,Golf VII,2012,CJSA,Panel air filter element,1,
F026400497,Bosch,Volkswagen,Golf VII,2012,CRBC,Panel air filter element,1,
F026400497,Bosch,Audi,A3 8V,2012,CJSA,MQB platform air filter,1,
F026402848,Bosch,Volkswagen,Golf VII,2012,CRBC,Diesel fuel filter,1,
